LANGUAGE	Data points in db	FAMILY	SUB-GROUP	BRANCH	Source	Number of numerals	Loans?	Combine?	Base 2?	Base 3?	Base 4?	Base 5?	Series range	Pattern	Etymology of Three?	Etymology of four?	Etymology of Five?	Etymology of Six?	Etymology of Seven?	Etymology of Eight?	Etymology of Nine?	Etymology of Ten?	Etymology of Eleven?	Etymology of Twelve?	Etymology of Thirteen?	Etymology of Fourteen?	Etymology of Fifteen?	Etymology of Sixteen?	Etymology of Seventeen?	Etymology of Eighteen?	Etymology of Nineteen?	Etymology of Twenty?	Are the numerals used for 'vague' counting (e.g. for 'some', 'a few')?	Which numerals are used for 'vague' counting and how?	one	two	three	four	five	six	seven	eight	nine	ten	eleven	twelve	thirteen	fourteen	fifteen	sixteen	seventeen	eighteen	nineteen	twenty	hands/feet?	How are hands/feet used?	Are there ordinal numbers?	How high do the ordinal numbers go?	Are they etymologically related to the cardinal numbers?	Birth order naming system	Birth order limit	Notes
Wardaman	1869	Yangmanic			Merlan, mor83, ?	3	3 from PNy	no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	warrgum is 'a few,' nunyjurran, ngawurnen is 'big mob, a large number, many,' warrba is 'numerous, many,' yijarlu is 'some'	lege	guyamin	murrgun																									
Yangman	0	Yangmanic																																																												
Arabana (Peake Telegraph Station)	100	PNy	Karnic		Curr42	4		no	no	no	no	no		1, 2, 3, 4	opaque	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		weyoo	parekula	kulpura	noyoo																								
Arabana (Strangway Springs)	72	PNy	Karnic		Curr57	4		yes	yes	no	no	no	2	1, 2, -, 2:2	n/a	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		oyoo	kara-kolon		kara-kolon-kara-kolon																								
Arabana (West of Lake Eyre)	102	PNy	Karnic		Curr45	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		oyoo	parekula	kulparte	parrkulu-parrkulu																								
Arabana (Wangkatyaka)	106	PNy	Karnic		Curr43	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		sthuja	parekula	kulpari	parrkulu-parrkulu																								
Arabana-Wangkangurru (Arabana)	4648	PNy	Karnic		her-arabana, reund	3		no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	 'hand/finger-all'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	mirri is 'more than 3, many', kulparikari is 'only 3'	ŋuyu, windiŋuyu	parkulu	kulpari							marapratyanta											yes	10: hand/finger-all				yes	4	
Diyari	2271	PNy	Karnic	Western Karnic	aus81, Curr49, PA, reund	4	3 is 3 in Ngamini (Kopperamana) and Wangkangurru (Curr46) but 2 in rest of Karnic	yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	 'hand/finger-all'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	ŋalyi is 'a little,' marapu is 'many,' parlpa is 'some'	kurnu, coono; kamanta, windikamanta	mandu, mandro	parkulu, barcolo, parrkulu, parkuluwora	mandro-mandro						marapratyanta											yes	10: hand/finger-all						
Kungkari	1428	PNy	Karnic		hol88, bre90, tin35, GB	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1, opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	yaŋkara yaŋkara is 'many (used for numerals higher than 2)'	matina, murina; uŋal, yuŋkul; waŋkara	barcoola, boolara, bulardu, pulari, pularri, pula, pularru, pularu	tirri; barcoola matina, barcoola murina; bularaŋka:ny; kurrparu, kurruparru	barcoola barcoola																								
Mithaka	972	PNy	Karnic		bre121, brendm, aus90k	5		yes	yes	no	no	no	2	1, 2, -, 2:2, 2:2:1	n/a	2:2	2:2:1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		kurnu	parkula, parrkulu		parkula parkula	parkula parkula kurnu																							
Ngamini (Kopperamana)	106	PNy	Karnic		Curr56	4	opaque 3 is 3 in Diyari and Wangkangurru (Curr46) but 2 in rest of Karnic	yes	yes	no	no	no	3	1, 2, 3, 2:2	1:2, opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		kulnu	mondru; poolga	paruklulu; kulnu mondru	mondru-mondru																								
Ngamini	2691	PNy	Karnic		brendn, reund	3		yes	yes	no	no	no	2	1, 2, 2:1	2:1	n/a	n/a	n/a	n/a	n/a	n/a	 'hand/finger-all'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	wita, witla is 'a lot,' paRpa is 'some, several'	ŋun[h]ara, ŋunara, windiŋunara	par[a]kuna, parkuna	par[a]kunaŋuna, parakuna ŋunara, paRkuna ŋanha?, parkunaŋunu							marapratyanta											yes	10: hand/finger-all						
Ngulupulu	115	PNy	Karnic		Curr105	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		ooroo	barkoola	barkooleroo	barkoola-barkoola																								
Nhirrpi	366	PNy	Karnic		bow-nhi	3		yes	yes	no	no	no	2	1, 2, 2:1	2:1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		kurnu	parrkulu	parrkulu kurnu																									
Pirriya	385	PNy	Karnic		bre90, tin38, GB	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1, opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		marinha; warba	bularu, parrkula, parrkulu	kur:bara; parrkula marinha	parrkula parrkula																								
Pitta-Pitta	961	PNy	Karnic		bla0275, BB PA CLE, Curr 102a	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	ŋarnrtarta is 'a few,' parri is 'many,' punhi is 'many'	ŋuRuRu, noora	parrhkula, parrkula, barcoola	barcoola noora	barcoola-barcoola																								
Punthamara	349	PNy	Karnic		hol88	3		yes	yes	no	no	no	2	1, 2, 2:1	2:1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		watyuwali	parkula, parkulu	parkuwatyu																									
Ringu Ringu	198	PNy	Karnic		Curr102c, Curr102d	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	1:2, 2:1	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		ngooroo, knooroora	barcoola, barkoola	ngooroo-barcoola, barkoola knoora	barcoola-barcoola, barkoola-barkoola																								
Wangkangurru	1706	PNy	Karnic		reund	3		no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	 'hand/finger-all'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	mirri is 'many, an indefinite number above 3,' kulparikari is 'only 3,' watuŋanta is 'some, several'	ŋuyu, windiŋuyu	parkulu	kulpari							marapratyanta											yes	10: hand/finger-all						
Wangkangurru (Warburton River)	218	PNy	Karnic		Curr46, Curr47	4	Curr46 3 is 3 in Diyari and Ngamini (Kopperamana) but 2 in rest of Karnic	yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		koono	mandroo; parakooloo	parrakoolo; koolparie	mandroo-mandroo																								
Wangkayutyuru	1028	PNy	Karnic		blandw	5	4 looks like 'many' in Warlpiri, 5 looks like 'some' in Marrngu (!)	yes	yes	no	no	no	2	1, 2, 2:1, 4, 5	2:1	opaque	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	ŋanta, ŋantarta is 'a few'	kunyala	parrkulu	parrkulukunyu	walkana	wirr/lpariŋa																							
Wangkumara (Cooper's Creek)	105	PNy	Karnic		Curr50	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		watchualie	barcoola	barcoola therwatchoo	barcoola tra barcoola																								
Wangkumara (Nockatoonga)	91	PNy	Karnic		Curr51	3		no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		witeyooally	barkoola	wunnoo																									
Wangkumara (Thargominda)	140	PNy	Karnic		Curr52	4		yes	yes	no	no	no	3	1, 2, 2:?, 2:2	2:?	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		tharranya	barcoola	barcoola go warra	barcoola-barcoola																								
Wangkumara	1344	PNy	Karnic		robnd	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1	2:2	 'hand'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	buka is 'many, all,' warndru is 'many'	watyuwarli	parrkulu	parrkuwatyu	parrkulparrkulu	mara																yes	5: hand						
Wangkumara (Garlali)	246	PNy	Karnic		mcdwur79	2		no	no	no	no	no		1, 2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		watyu	barrkulu																										
Yandruwandha (Cooper's Creek)	236	PNy	Karnic		Curr48a, Curr48b	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		goona, koornoo	barkoola, parakoola	barkoola goona, parakoola koornoo	parrkula-parrkula																								
Yandruwandha	2405	PNy	Karnic		reund, breyandr, PA, aus90k	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1	2:2	 'hand'	n/a	n/a	n/a	n/a	 'hand 2, hand-many'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	ŋalyi is 'a little, some,' malkirri is 'many, a lot'	kulno, kurnu	parrkulu; pulpa	parrkukurnu	parrkulu parrkulu	mara					mara parrkulu; maramalkiri											yes	5: hand; 10: hand 2, hand-many						
Yarluyandi (North Shore of Lake Eyre)	79	PNy	Karnic		Curr44	4		yes	yes	no	no	no	3	1, 2, 2:?, 2:2	2:?	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		sthunara	parekulu	parakuauna	parrkulu-parrkulu																								
Yarluyandi	523	PNy	Karnic		ASEDA0251, aus90k	2		no	no	no	no	no		1, 2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		kunya	parrkulu																										
Yawarrawarrka	1696	PNy	Karnic		reund, PA, aus90k	3		yes	yes	no	no	no	2	1, 2, 2:1	2:1	n/a	n/a	n/a	n/a	n/a	n/a	 'hand/finger-all'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	ŋalye is 'some, several,' parkukulnunya is 'only 3'	kulno, kurnu; tupuru	parkutili, parrkulu	parkukulno							marapanina											yes	10: hand/finger-all						
Adnyamathanha	3236	PNy	Thura-Yura		ASEDA0064, ASEDA0101, McEnteeMcKenzie, GNOG	6		yes	no	yes?	no	no		1, 2, 3	opaque	n/a	n/a	3:3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	urlparrxinha is '2' and '3,' ŋarla-panha is 'many, plenty'	ubanaka, ubma, ubmanaka, ubmanhaka, ubm-ata, upma	alypilhanha, alypili; urlparrxaka, urlparrxinha	urlpa-rrina, urlparrxinha			urlpa-urlpa-rrina																				yes	10	does ulpa- have a meaning of its own?
Adnyamathanha (Wonoka)	103	PNy	Thura-Yura		Curr61	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		oobmana	alpilya	ooparrie	alpilya-alpilya																								
Kaurna	4079	PNy	Thura-Yura		ASEDA0539, ASEDA0068, Curr68, teisch40, N&W(McG)	6		yes	no	no	yes	no	2	1, 2, 3, 4, 4:1, 4:2	opaque	opaque	4:1	4:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	kutyo, kutyu is 'little, few, the rest,' nganta, tawata, partana is 'many, much,' wiwurra is 'multitude, very many'	koma, kuma	parlaitye, purlaitye, purlayitye, bulaidje	marnkuje, marnkutye	yärrabula, yerrabulla, yerrabula	yerrabula kuma	yerrabula purlaitye																				yes	9	kuma '1' is also 'another'
Kaurna	3466	PNy	Thura-Yura		ASEDA0201	10	10 from English	yes	no	no	yes	no	2	1, 2, 3, 4, 4:1, 4:2, 7, 8	opaque	opaque	4-?, 4:1	opaque, 4:2	opaque	opaque	6	ten	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	opaque	no	kutyo is 'few,' monn, partanna, tauata is 'many, much' nganta, witte, wittewitte is 'much,' wiwurra is 'very many'	kuma; mangoui"t	burlatji, pollai"	mangoui"t, marnkudji, marnkutye	arai"sh; yerrabula	arai"; yerrabula kuma	paltann; yerrabula purlaitye	koutcho	poullagounn	paltann	tenndo										kouatcho						yes	9	
Kuyani (Eastern Shore of Lake Torrens)	156	PNy	Thura-Yura		Curr62	4		no	no	no	no	no		1, 2, 3	opaque	?:?	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		koopmana	kylepela	koolparoo	merndoona-merndoona																								
Kuyani	1574	PNy	Thura-Yura		reund, Curr60a, GNOG	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	 'hand/finger-all'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	mudra is 'some, several'	kumana, kupnana, coobmana, kubmanha	mandu, mundru	kulpari, culpara	mundru-mundru						marakuruninkuta											yes	10: hand/finger-all						
Narangga (Yorke's Peninsula)	154	PNy	Thura-Yura	Yura	Curr67	4		yes	yes	no	no	no		1, 2, 3	opaque	now:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		ariekoo	puli	mangoore	gerrie bulli																								
Narangga	1114	PNy	Thura-Yura	Yura	ASEDA0257, NharranggaWarra	6		yes	yes	no	no	no	2	1, 2, 3, ?:2, ?:2:1	opaque	2:2, ?:2	?:2:1	from 'sixth child (male)'	n/a	n/a	n/a	?:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?	marna is 'many, plenty,' marn-marna is 'numbers above 5'	kuma; ŋari, ngarri, ngarrigu	purlayi, burlai	marŋawi, manggurri, mar.ngurri	yara-purlayi; purlayi purlayi; jErrabula	yara-purlayi ŋari	marru				kara purlayi																yes	8	
Nukunu	436	PNy	Thura-Yura		her92, Curr65	3		no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?	marna is 'many, a crowd, much'	kupmana, kouman	pulanha, boodlina	mankwina, mungweena																							yes	8	
Parnkala	7924	PNy	Thura-Yura		ASEDA0256, Curr41, OG&K, N&W(McG), ASEDA0077	4		no	no	no	no	no		1, 2, 3, 4	opaque	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	kappa, kulbarri '3' is also 'several,' kutyubidni is 'some,' kaltya is 'great number'	kubmanna, kuma, gumana	kalbelli, kallpille, gulbali; kuttara, gutjuru; kakiti; pututya	kappa, kapo; kulparri, koolperrie, kulbarri	ngerla																						yes	9	kalbelli '2' is also 'a pair,' pututya '2' is also 'in pieces'
Parnkala (Gawler Range)	136	PNy	Thura-Yura		Curr63	10		no	no	no	no	no		1, 2, 3, 4	opaque	opaque	n/a	n/a	opaque	opaque	opaque	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		goo-o-mana	kilbelly	koolberri	nulla			merna	minnawutha	koortillyi	koorijuno																		
Wirangu	1303	PNy	Thura-Yura		ASEDA0080, LH, GNOG, Her99	5		no	no	no	no	no		1, 2, 3, 4, 5	opaque	opaque	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	kapu '4' is also 'small group,' wima '5' is also 'more than 5,' kuman2 is 'few,' marna, warra.marna is 'a lot, many'	kuma, kumartu	kuthara, kutharra	kulparri; yalkarta, yarrkarta	kapu	wima, wimaardu																							
Wirangu (Streaky Bay)	205	PNy	Thura-Yura		Curr40a, Curr40b	4		no	no	no	no	no		1, 2, 3, 4	opaque	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	yalkata '4' is also 'many'	kooma	kootera, koothera	kaboo, karboo	wima; yalkata																								
Dhangu	526	PNy	Yolŋu		schebeck, sch74	3		no	no	no	no	no		1, 2, 3	opaque	n/a	 'hand'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	l̠urrkun' '3' is also 'a few, some, a little, several (3 to 5),' gul̠ku(') is 'many, much, several, lots'	waŋgany	bulal	l̠urrkun'		goŋ																yes	5: hand/finger(s)						
Dhuwal (Djapu)	1249	PNy	Yolŋu	Central Yolngu	mor83	3		no	no	no	no	no		1, 2, 3	opaque	n/a	 'hand'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	l̠urrkun' '3' is also 'a few, some, a little, several (3 to 5),' dhaŋaŋ(') is 'full; many, lots, plenty (of)'	waŋgany	bulal'; ma:rrma'; maltyan̠a(')	l̠urrkun'		goŋ																yes	5: hand/finger(s)						
Dhuwala (Gupapuyngu)	5817	PNy	Yolŋu	Central Yolngu	BL, BL-MC, Zorc-MC	3		no	no	no	no	no		1, 2, 3	opaque	n/a	 'hand'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	warŋarrk '3' is also 'few, a little,' wiraŋ'wiraŋ is 'few,' labina is 'few, some,' gorraŋ is 'few, little, not much, not many,' d̠ibid̠ibi is 'few, little, small (amount),' ma:ypa('), gorrmarr, gul̠ku('), dharrwa is 'many, lots (of), much'	waŋgany	bulal', bulal7; ma:rrma'; maltyan̠a(')	warŋarrk		goŋ																yes	5: hand/finger(s)				yes	3	
Djinaŋ	6456	PNy	Yolŋu		ASEDA0009	3		no	no	no	no	no		1, 2, 3	opaque	n/a	 'hand'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	warrŋguwili '3' is also 'a few (i.e. paucal number),' mirrpili is 'a few,' bilawili is 'few,' burr, galbi, gul̠ukŋ, wikŋ, wil̠irrtya is 'many, much,' nyibi is 'some'	wurpmi	bilawili; bin.gili	l̠urrkun; warrŋguwili		gumbirri																yes	5: hand				yes	2	
Ritharrngu	2058	PNy	Yolŋu		Heath	3		no	no	no	no	no		1, 2, 3	opaque	n/a	 'hand'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	l̠urrkun' '3' is also 'a few, some, a little, several (3 to 5),' baru, gul̠ku(') is 'many, much, lots (of)'	wid̠ipiyaŋ(')	bulal'	l̠urrkun'		goŋ																yes	5: hand/finger(s)				yes	3	
Yan-nhangu	2965	PNy	Yolŋu	Nhangu	CB-fieldnotes	3		no	no	no	no	no		1, 2, 3	opaque	n/a	 'hand 1'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	l̠urrkun '3' is also 'few,' manapaŋwala, manapaŋu is 'many'	wal̠ip	*ma:rrma'; bulal'; manaya	l̠urrkun		goku-wal̠ip																yes	5: hand 1						
Deniliquin	114	PNy	Central NSW		Curr190o	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		ongbee	pula	bul-la ongbee	bulla bulla																								
Gamilaraay (Barraba)	110	PNy	Central NSW		Curr181g	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		marl	pula	kooleba	boolar-boolar																								
Gamilaraay (Bogabrie)	100	PNy	Central NSW		Curr181h	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		mal	pulera	koolipa	poolera poolera																								
Gamilaraay	1752	PNy	Central NSW		ASEDA0434, N&WMcG, Curr 3, SofM 1987 04 30, ash03, PA	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2, opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?	purrula: is 'many'	ma:l, maal, mal, mago; yaman	bala, bula, bula:rr, bulaarr, bular, bulara, pula:rr; gabu	kulipa:, guliba, bulaba, culeba; buragulam	bula-bula, bular-bular, bulira-bulira; burûl; gabu-gabu; mulambu																								
Gamilaraay (Kamilaroi)	3210	PNy	Central NSW		KAOL Ridley [KML], Mathews KML + Dwl 1903	20		yes	yes	yes?	no	yes	3, 4, 5	1, 2, 3, 2:2, 5	opaque	2:2	2:3, opaque	3:3, 1:5:?	2:5:?	3:5:?	2:2:5:?	2-ya hand	1:foot:?	2:foot:?	3:foot:?	2:2:foot:?	5:foot	1:foot:5	2:foot:5	3:foot:5	2:2:foot:5	2-ya foot	no	gunabila is 'few,' burula is 'many'	mal	bularu, parrkula, parrkulu	guliba	balar-balar, bular-bular, bular-bularu	bular-guliba; malanbu	guliba-guliba; mal-malanbu mammi	balar-malanbu mammi	guliba-malanbu mammi	balar-balar-malanbu mammi	balar-ya marra	mal dinna mammi	balar dinna mammi	guliba dinna mammi	balar-balar dinna mammi	malanbu dinna	mal dinna malanbu	balar dinna malanbu	guliba dinna malanbu	balar-balar dinna malanbu	balar-ya dinna	yes	10: 2 hand; foot used in 11-20						
Gamilaraay (Kamilaroi Station)	91	PNy	Central NSW		Curr96	4		yes	yes	no	no	no	2	1, 2, 2:1, 4	2:1	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		goreen	bulla	bulla-go-go-run	in-ca-moo																								
Gamilaraay (Moree)	99	PNy	Central NSW		Curr181d	3		no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		mal	pula:	kooliba																									
Gamilaraay (Namoi)	110	PNy	Central NSW		Curr181f	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		marl	pula	koolaba	boola boola																								
Gamilaraay (Nundle)	57	PNy	Central NSW		Curr181e	3		no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		marl	pula:	kooliba																									
Muruwari	4269	PNy	Central NSW		ASEDA0252, ASEDA0474, N&WMcG	10		yes	yes	no	yes?	yes	3, 4	1, 2, 2:1, 2:?	2:1	2:?	 'hand-LOC'	hand-LOC:?	hand-LOC:2	4:4	hand-LOC:4	hand-LOC hand-LOC	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?	kalkara is 'many (more than 3)'	yaman	kapu; purral	kapu-yaman; purrakulayaman, burugulo yaman	kapulanta	marangka	marangkawa, marangkuwa	marangka kapu	kapulanta kapulanta	marangka kapulanta	marangka marangka											yes	5: hand-LOC; this 5 used in 6-10						purral '2' is also 'a pair'
Ngiyampaa	925	PNy	Central NSW		AL&T Honery (Ridley) [NYMBA], Mathews NYMBA 1904	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	?:hand	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?	gulangai is 'some'	magu	bulagar	galiba	bulagar-bulagar	wirangan marra																yes	5: ?-hand						
Wayilwan (Culgoa River)	93	PNy	Central NSW		Curr182	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		yahumun	kubbo	booragoolam	kubbo-kubbo																								
Wayilwan (Brewarrina and Barwan River)	109	PNy	Central NSW		Curr183	4		yes	yes	no	no	no	2	1, 2, 3, 2:2	opaque	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		mago	boollaga	gulliba	boollaga-boollaga																								
Wiradjuri (Carcoar)	98	PNy	Central NSW		Curr190i	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		ongbee	pula	bulla ongbee	bulla bulla																								
Wiradjuri (Dubbo)	106	PNy	Central NSW		Curr190c	4		yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		oonby	pula	bulla oonby	bulla bulla																								
